[2023-08-30 03:07:16] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='7', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-30 03:07:16] 
[2023-08-30 03:07:16] ==> Loading data..[2023-08-30 03:07:16] 
[2023-08-30 03:08:22] Dataset llcm statistics:[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   ------------------------------[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   subset   | # ids | # images[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   ------------------------------[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   visible  |   713 |    16946[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   thermal  |   713 |    13975[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   ------------------------------[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   query    |   351 |     7166[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   gallery  |   351 |      484[2023-08-30 03:08:22] 
[2023-08-30 03:08:22]   ------------------------------[2023-08-30 03:08:22] 
[2023-08-30 03:08:22] Data Loading Time:	 65.866[2023-08-30 03:08:22] 
[2023-08-30 03:08:22] ==> Building model..[2023-08-30 03:08:22] 
[2023-08-30 03:08:22] using stride: 16, and patch number is num_y16 * num_x8[2023-08-30 03:08:22] 
[2023-08-30 03:08:22] using stride: 16, and patch number is num_y16 * num_x8[2023-08-30 03:08:22] 
[2023-08-30 03:08:22] using drop_out rate is : 0.0[2023-08-30 03:08:22] 
[2023-08-30 03:08:22] using attn_drop_out rate is : 0.0[2023-08-30 03:08:22] 
[2023-08-30 03:08:22] using drop_path rate is : 0.1[2023-08-30 03:08:22] 
[2023-08-30 03:08:24] Load 1 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 2 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 3 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 5 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 7 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 9 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 11 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 13 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 15 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 17 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 19 / 219 layers.[2023-08-30 03:08:24] 
[2023-08-30 03:08:24] Load 21 / 219 layers.[2023-08-30 03:08:24] 
